order_dow,order_hour_of_day,product_id,count,product_name,aisle_id,department_id
0,0,24852,580,Banana,24,4
0,1,24852,334,Banana,24,4
0,2,24852,184,Banana,24,4
0,3,24852,110,Banana,24,4
0,4,24852,103,Banana,24,4
0,5,24852,172,Banana,24,4
0,6,24852,624,Banana,24,4
0,7,24852,2325,Banana,24,4
0,8,24852,5158,Banana,24,4
0,9,24852,7248,Banana,24,4
0,10,24852,8430,Banana,24,4
0,11,24852,8474,Banana,24,4
0,12,24852,8532,Banana,24,4
0,13,24852,8854,Banana,24,4
0,14,24852,9147,Banana,24,4
0,15,24852,9018,Banana,24,4
0,16,24852,8443,Banana,24,4
0,17,24852,6758,Banana,24,4
0,18,24852,4939,Banana,24,4
0,19,24852,3632,Banana,24,4
0,20,24852,2974,Banana,24,4
0,21,24852,2472,Banana,24,4
0,22,24852,1908,Banana,24,4
0,23,24852,1055,Banana,24,4
1,0,24852,507,Banana,24,4
1,1,24852,239,Banana,24,4
1,2,24852,157,Banana,24,4
1,3,24852,84,Banana,24,4
1,4,24852,108,Banana,24,4
1,5,24852,254,Banana,24,4
1,6,24852,1013,Banana,24,4
1,7,24852,3094,Banana,24,4
1,8,24852,6203,Banana,24,4
1,9,24852,9227,Banana,24,4
1,10,24852,9104,Banana,24,4
1,11,24852,7812,Banana,24,4
1,12,24852,6984,Banana,24,4
1,13,24852,6810,Banana,24,4
1,14,24852,6845,Banana,24,4
1,15,24852,6812,Banana,24,4
1,16,24852,6412,Banana,24,4
1,17,24852,5396,Banana,24,4
1,18,24852,4307,Banana,24,4
1,19,24852,3208,Banana,24,4
1,20,24852,2343,Banana,24,4
1,21,24852,1793,Banana,24,4
1,22,24852,1271,Banana,24,4
1,23,24852,767,Banana,24,4
2,0,24852,371,Banana,24,4
2,1,24852,174,Banana,24,4
2,2,24852,88,Banana,24,4
2,3,24852,87,Banana,24,4
2,4,24852,96,Banana,24,4
2,5,24852,206,Banana,24,4
2,6,24852,714,Banana,24,4
2,7,24852,2019,Banana,24,4
2,8,24852,3582,Banana,24,4
2,9,24852,5089,Banana,24,4
2,10,24852,5250,Banana,24,4
2,11,24852,5039,Banana,24,4
2,12,24852,4554,Banana,24,4
2,13,24852,4569,Banana,24,4
2,14,24852,4903,Banana,24,4
2,15,24852,4703,Banana,24,4
2,16,24852,4933,Banana,24,4
2,17,24852,4203,Banana,24,4
2,18,24852,3578,Banana,24,4
2,19,24852,2601,Banana,24,4
2,20,24852,1987,Banana,24,4
2,21,24852,1448,Banana,24,4
2,22,24852,1115,Banana,24,4
2,23,24852,693,Banana,24,4
3,0,24852,343,Banana,24,4
3,1,24852,166,Banana,24,4
3,2,24852,94,Banana,24,4
3,3,24852,76,Banana,24,4
3,4,24852,97,Banana,24,4
3,5,24852,180,Banana,24,4
3,6,24852,704,Banana,24,4
3,7,24852,1811,Banana,24,4
3,8,24852,3107,Banana,24,4
3,9,24852,4196,Banana,24,4
3,10,24852,4605,Banana,24,4
3,11,24852,4317,Banana,24,4
3,12,24852,3953,Banana,24,4
3,13,24852,4170,Banana,24,4
3,14,24852,4296,Banana,24,4
3,15,24852,4385,Banana,24,4
3,16,24852,4440,Banana,24,4
3,17,24852,3772,Banana,24,4
3,18,24852,3275,Banana,24,4
3,19,24852,2468,Banana,24,4
3,20,24852,1749,Banana,24,4
3,21,24852,1451,Banana,24,4
3,22,24852,1065,Banana,24,4
3,23,24852,614,Banana,24,4
4,0,24852,318,Banana,24,4
4,1,24852,151,Banana,24,4
4,2,24852,97,Banana,24,4
4,3,24852,73,Banana,24,4
4,4,24852,97,Banana,24,4
4,5,24852,181,Banana,24,4
4,6,24852,625,Banana,24,4
4,7,24852,1845,Banana,24,4
4,8,24852,3060,Banana,24,4
4,9,24852,4058,Banana,24,4
4,10,24852,4421,Banana,24,4
4,11,24852,4112,Banana,24,4
4,12,24852,3858,Banana,24,4
4,13,24852,4060,Banana,24,4
4,14,24852,4135,Banana,24,4
4,15,24852,4217,Banana,24,4
4,16,24852,4293,Banana,24,4
4,17,24852,3679,Banana,24,4
4,18,24852,3058,Banana,24,4
4,19,24852,2534,Banana,24,4
4,20,24852,1985,Banana,24,4
4,21,24852,1645,Banana,24,4
4,22,24852,1250,Banana,24,4
4,23,24852,695,Banana,24,4
5,0,24852,376,Banana,24,4
5,1,24852,177,Banana,24,4
5,2,24852,109,Banana,24,4
5,3,24852,90,Banana,24,4
5,4,24852,124,Banana,24,4
5,5,24852,231,Banana,24,4
5,6,24852,733,Banana,24,4
5,7,24852,2102,Banana,24,4
5,8,24852,3508,Banana,24,4
5,9,24852,4767,Banana,24,4
5,10,24852,5122,Banana,24,4
5,11,24852,4938,Banana,24,4
5,12,24852,4602,Banana,24,4
5,13,24852,4682,Banana,24,4
5,14,24852,4969,Banana,24,4
5,15,24852,5007,Banana,24,4
5,16,24852,4735,Banana,24,4
5,17,24852,3932,Banana,24,4
5,18,24852,3154,Banana,24,4
5,19,24852,2505,Banana,24,4
5,20,24852,1934,Banana,24,4
5,21,24852,1555,Banana,24,4
5,22,24852,1163,Banana,24,4
5,23,24852,766,Banana,24,4
6,0,24852,420,Banana,24,4
6,1,24852,226,Banana,24,4
6,2,24852,138,Banana,24,4
6,3,24852,92,Banana,24,4
6,4,24852,88,Banana,24,4
6,5,24852,144,Banana,24,4
6,6,24852,530,Banana,24,4
6,7,24852,1864,Banana,24,4
6,8,24852,3827,Banana,24,4
6,9,24852,4767,Banana,24,4
6,10,24852,5302,Banana,24,4
6,11,24852,5239,Banana,24,4
6,12,24852,5181,Banana,24,4
6,13,24852,5300,Banana,24,4
6,14,24852,5486,Banana,24,4
6,15,24852,5558,Banana,24,4
6,16,24852,5094,Banana,24,4
6,17,24852,4279,Banana,24,4
6,18,24852,3403,Banana,24,4
6,19,24852,2677,Banana,24,4
